-0.0662608079833337,-0.5494375088954171,0.7294471830527381,-0.40746193804479885
-0.3922736157747612,-0.22361535242385047,0.17002221040201143,-0.9597336204022298
0.0690303823535226,-0.07403783249180758,0.8369588154712017,-0.5422345807535315
-0.0054042454500692,-0.15332427347830305,0.9427256123973742,-0.29624329003767563
0.2332595373372129,0.7283615021816743,0.5377078914839459,-0.42468782131766375
-0.0023042240748368,0.9098760868766168,0.41464261128577384,-0.014036076239809799
-0.1295723092223685,0.27399538456859074,0.9386627316717341,0.20937718453945284
0.0815043771797426,-0.5899293800758173,0.7169168535444298,0.3715017518495928
-0.0370619746757696,0.8624935062777324,0.17558285433060689,-0.4746320816104407
0.0091784727804901,-0.4854085213126238,0.8694801128326464,-0.09155818273437208
0.0266128475623826,-0.16189819854050586,0.15236349119692127,0.9749740200947021
-0.1597588638206014,-0.08492219034923484,0.9951590557962046,0.04946387826581116
-0.0168593747421112,0.02418377743983014,0.9238505288618429,-0.3819886715996089
-0.1264813916187364,-0.13862880841791544,0.9370986170998855,0.3203564191741928
0.0031798231146397,-0.0314049425269911,0.988352395247858,-0.1489069252677602
0.353477683119675,-0.14725542510227604,0.9882067214866906,-0.04199184904805097
-0.0847997177655671,-0.31497907465831154,0.5781932603848714,0.7526491454674655
-0.0035753154920307,-0.9066133296476744,0.27553592505308655,0.31958132691115915
-0.0263197273685763,-0.33046558151630073,0.4339222026626574,-0.8381551297161408
-0.0062190670070926,0.8795353380407617,0.30960606765256493,-0.36133318697600764
-0.0772444857490429,-0.20020515539540681,0.964037959374759,0.17478188875753556
0.0254754432434461,-0.8185386033941207,0.4787354934413455,0.31750099538910714
-0.0774981656879773,0.8626137818768861,0.22830143480602227,0.45141546072500394
0.0726595615871485,-0.16524667518458727,0.9808914095063693,0.1026916700470274
0.1694774701110659,0.9987554278814437,0.008988259820145521,-0.049059213841643905
-0.153984176134332,0.3196994883911466,0.7168390808604056,0.6196240547893924
0.0504612336881429,-0.5059010468181855,0.48333144295250097,0.7144612285363828
0.162556983327255,0.5214617042936506,0.4886487686812277,0.6994998726386455
0.0405860766775323,0.6079878364077153,0.714464707816319,0.34625275748390383
0.0809278434165012,0.14783995123253002,0.8307773414682108,-0.5366119246928593
0.0222843418851748,0.7628309531332961,0.5599020813318981,0.32341706241624835
0.4080267804942443,0.04661466910784169,0.7566163700074033,-0.6521953244701978
-0.1026625688809937,-0.6896124232844171,0.6029467194612946,-0.4011109062873469
-0.0108752431370098,0.46777971632286414,0.8403781105016233,-0.27376407431696037
0.070663949974083,0.13127558235443088,0.5459510644146124,0.8274685231125453
-0.1099335827631312,0.00720701304610996,0.999913864718812,0.01096914335955838
-0.0164405328870805,0.4258090813338116,0.465607184882872,0.7758199376395932
-0.0307822561160699,0.20272978413472273,0.9782617487936631,-0.043641556707484624
0.0005938771140795,0.004801541387025109,0.9444877736656642,0.32851147711516226
0.0062049031441046,0.2698689345642104,0.8975488281143329,-0.34867873366146906
-0.0527614539554765,-0.01244219738570291,0.9996883353795174,0.021643101218278452
-0.0989955460270886,0.0669767019685227,0.9635062957584033,-0.25917125501748817
0.0073657124544304,-0.8262677146603621,0.4564504373840277,-0.3300525138850973
-0.030067921381923,0.5020658933012412,0.8043936100750217,0.31761731510435726
-0.0148745530715708,0.9208260222403021,0.3010680811572807,0.24786578479769186
-0.0298671781805196,-0.0534937382231767,0.9971996375679512,0.05226186760207778
0.0040983022762303,0.6408065673692683,0.521172182455372,0.5636900739334689
0.1290844679500704,-0.25230243477967,0.8533324009513521,-0.4562535423323871
-0.1556294629244507,0.6138663990102521,0.3742646090675791,0.6950496720132153
-0.0186745618647773,-0.7371640075281174,0.06326144030235414,0.6727460265032841
-0.0504073208238163,0.0017346613009547112,0.9994726907762896,-0.032424240046212006
0.0435305207923797,-0.455415845855055,0.5432942492177423,0.7052855918782508
-0.0095828137432357,-0.7311403597314521,0.6713768808704671,0.12118934856003387
-0.0713177376478285,-0.14124521548747687,0.9882880481094888,0.05776264420742052
0.0469427379461252,0.8494708850819682,0.14119575268077977,-0.5083925400937405
0.0224495678667981,-0.4267769906771024,0.8978448335499166,-0.10833307480321543
-0.0301749848661681,-0.42329764025581257,0.9025212898681312,-0.07921129394616357
0.0411695179064641,0.012260373695437624,0.5918827282701331,0.8059308402166727
0.02061280898163,-0.7953716600772951,0.15967204469662674,0.5847125451777875
-0.0855868872450211,-0.2824093485768189,0.7875281316242915,-0.5477630890601971
-0.090060124728804,-0.9037849220831914,0.4275108791087935,-0.020180754661467102
0.0114993361876286,0.9290138498491516,0.2455010310936877,0.2768799568773338
0.1213495894414997,-0.05226490184327283,0.9612042063508383,-0.2708410119032348
-0.1427073404994847,-0.15664777394828167,0.9569618175443714,-0.2443062722879243
0.1561886577218847,-0.06764024469834834,0.38360594084680166,0.9210164382051972
0.0089189502597226,0.33836660607992486,0.9047361761819097,-0.2587672533333562
-0.0120136838369112,0.7676109487262752,0.06751905016596564,-0.6373496758140177
0.1340806202172819,0.6719770892839363,0.7237252367031812,0.15706232277797605
-0.2767817483307757,0.44436158089233474,0.016514794139129724,0.8956952869148119
0.0734762243787874,0.7377920122241527,0.2646645719172074,-0.6209795576910058
-0.1780779056410903,-0.12455605878369305,0.99220001923785,0.0049909963617918805
0.0485493747568547,-0.5467376881153398,0.6586813134721743,-0.5169301961356724
0.0130205860575331,0.024070043993149166,0.9963302198334951,-0.08213845645437381
-0.0248468326242402,0.6469528251981497,0.6289625373150015,0.431112709882703
-0.0902722739267404,0.0055877878570021,0.6734069261431732,0.7392508968200635
-0.005358781967629,-0.011767061227372654,0.9504292091101637,-0.31071828839046456
-0.0887498074463843,-0.20752740681091794,0.9766693432362192,0.05522109565073805
0.062646283365063,-0.049838143297877495,0.4919637049520199,0.8691880535778792
-0.027094361308839,-0.12945216302491336,0.8146226604339069,0.5653601140828339
0.0319122753036518,0.2928370618683931,0.2580588043306184,-0.9206802423771993
-0.0411290070115135,0.19312463647565015,0.9628234180958322,-0.18887546254716736
0.1630550206348142,0.23166758476405194,0.05945940129843996,0.9709761633360635
-0.0759951627480393,0.3826242817664091,0.8992267948527561,-0.21210806307535487
-0.1028755262437722,0.1924807278674227,0.948026566777098,-0.25337087063128605
0.1344675310644299,0.32745109915560044,0.8635785224083379,0.3834161098556254
-0.2355671245582876,0.6357919801722177,0.766890202071292,0.08745270673766066
-0.101236160550365,-0.18993384741095298,0.8859940074497422,0.42301270946724395
-0.0280655732128043,-0.14183320575457076,0.9598718896288284,0.24192828946975972
-0.1110378749285381,0.7387590283827721,0.38077415428066513,-0.5560990392140475
-0.003116723632907,-0.5973162247828421,0.6730429662307061,0.4361496225133595
-0.0871180436071926,-0.332290676020321,0.5632395925824885,0.7565342477227786
0.162559892492564,-0.007131658964375215,0.9999659969572424,0.004140576013556264
-0.0039811606445867,-0.40745880019081904,0.7820235753820819,-0.47161048938046696
0.0411834463338091,-0.7785232494522805,0.6031693574267027,0.1734597253650564
-0.039396624619136,-0.06758785201468957,0.9977006604269331,0.00502736946146635
0.0297102954705794,0.13088350349838787,0.9877974525252203,0.08441386910142486
0.0870885022250179,-0.1513758964763017,0.9462511823056106,-0.2858216890846988
-0.1335496403352422,0.3680698965049293,0.6507152685555133,0.6641492231084645
-0.0587819380531112,-0.02958070962816855,0.9991841332786271,0.027496352887842235
-0.1611915582026741,0.388247949100526,0.8520518242673966,-0.3511000125061759
0.0708400519883912,-0.0507224706307845,0.6786871143805807,0.7326738918146803
0.0764585416734502,0.4528692396295075,0.084038154831641,0.887607481001532
0.1260433336226336,-0.2802958176477158,0.9597652026739606,0.016882249417945708
0.0464866112256605,0.7768182953139644,0.1951046623791905,0.5987382623345601
0.0732708589746704,0.09607444983927795,0.9952652256171508,0.014725174543007518
0.2357848013523704,0.12716781966404023,0.9758727869421994,-0.1774842228130681
0.1141440866491425,-0.6995982704475003,0.7079886967348271,0.0965104413138139
-0.168506801376695,0.20016855928360702,0.9521168062196721,-0.23109767456289237
0.0055694603671421,0.03738506139566864,0.6600610818634071,0.7502810975852655
0.0091612342801758,0.21034250224699652,0.3056401783505361,-0.9286226968614997
0.0431181392838948,-0.7484541063308545,0.3260759557564971,-0.5774867286734553
0.0151861828858999,-0.7694999227216456,0.4630194007546662,-0.43986691561899854
0.0696659896028914,0.7602818246241732,0.050738300802144656,-0.6476088109174003
0.3403054818094386,0.3110098622878053,0.9504047088738798,0.0019377590345532024
-0.0016538184123389,-0.22378456028773439,0.7454030616870622,-0.6279289340398156
0.0186508177757897,-0.013863171252534017,0.32314064634309875,-0.9462494043135706
-0.0836249759987648,-0.3509896619652053,0.9057720031341921,-0.2374517541140177
-0.0479209408599,-0.6563415503316198,0.6751930881353855,0.33664530747136134
0.0430036345392486,0.05132722855361544,0.9761956449804312,-0.21073105687165508
0.0331719584120367,-0.0008618407118148511,0.9998827923420559,0.015285902290694953
0.1709790519346368,-0.9670100309702158,0.11703423343035428,0.2262622111806384
-0.0803120774075272,-0.013253182099795384,0.26979490340762186,0.9628266008267021
-0.004811133027633,0.03506332895720857,0.9874805181250716,-0.15379463347554972
-0.0446346832790439,0.20511308610012946,0.9650563458513092,0.16307934033040247
0.2846980718296544,0.272901706692955,0.961914622522738,0.015649839009108418
-0.0533420202952256,0.016974184197635328,0.5432225089217364,0.8394171685589942
-0.0021297341775855,0.3834197402864704,0.6581478411418793,-0.6479434558346424
0.0971383541906746,-0.2831476815011937,0.5566371504337447,-0.7810137471373338
-0.1682883629748727,0.3550842525520188,0.8514752375790812,0.38588222734303457
0.3716562405657912,0.8274164789261346,0.27269924871703466,-0.4909349143732218
0.040572581485116,-0.7816202257864258,0.06836068131879204,0.6199972902289228
0.1899063846187316,-0.22376688587518093,0.38989336932428875,0.893258944171665
-0.2558834107971064,0.2670309084765739,0.602361389801411,0.752233507625583
0.0316390486047597,0.02238583351392554,0.8813480352758476,-0.4719369822055591
0.0476862387844039,0.09757080454437728,0.7966405130826563,0.596526471345543
0.0503878093608448,-0.006040641265190115,0.9397191916502604,0.3418937722411546
0.0616656537438726,-0.02096260490588406,0.9449404008086411,-0.3265703723780903
-0.4087352384130845,-0.22643143686020412,0.9734823147644662,-0.032572799115829665
-0.2357940334867262,-0.5761123626756837,0.8126340001045295,0.0878665320036764
-0.0157695758281459,-0.35864520759678076,0.9196401767019396,0.16011108788427902
-0.0668763109108426,0.035875872999172984,0.3088950586123967,-0.9504192572235641
0.0224693782165491,0.03893571337575394,0.9939598229147165,-0.10260546113763433
-0.146112013739605,0.5407346867233922,0.022520876413541724,0.8408916747713233
-0.0924518690031938,-0.09263044711633903,0.7473697756435683,0.6579194621847795
-0.5029178848244852,0.020956654790421213,0.9991542756971579,-0.03537728050717108
0.1301972262214956,-0.8978909371046763,0.4376821557731488,-0.047182577113330654
0.0968884980054702,0.2740221170565219,0.9574046430647031,-0.09103971002815328
-0.0455877757981142,-0.6155573591162832,0.4368995509194817,-0.6559023708175954
-0.0314212321991892,-0.7153255515889936,0.14592240562659387,-0.6833856940118442
0.0231380650642436,-0.8021997757482118,0.5254583558109696,0.2834943316857521
0.0482153847500692,0.02021297634429184,0.9992641811507378,-0.032596500677994876
-0.1933571763839938,0.024551867883676637,0.9197408951419432,-0.3917574397339754
0.0133601306387408,-0.5661412256183289,0.8003677172592591,-0.19721975008750767
-0.0626436924602652,0.7438056531951165,0.037773252442538464,-0.6673277543118512
-0.0125194524083526,0.0690834902111498,0.9457546582701291,-0.31745172505531843
0.0483846996126169,0.14070010117457185,0.9890898912898426,-0.04364250769276108
-0.15979973331465,-0.3041574177936217,0.644142291021848,0.7018325826849598
0.3061547888296216,0.27411421669137453,0.961696416139487,0.0011829590613653637
-0.0156597633807439,0.08200060293264601,0.5971552663710816,-0.7979232350069555
-0.2179217426878915,0.30743599378766884,0.9373981868437052,-0.16360852369580955
0.1691962241500237,-0.23322905033010116,0.9161677766330069,0.3259460310257698
0.0855980851294036,-0.4853246015021754,0.05222109688885055,0.8727731596563222
-0.0474091748490912,-0.23215956517960368,0.9587236767923895,0.1641671339010928
-0.3816181232152556,-0.05632138909126505,0.8417182200543496,-0.5369714509723656
0.1707721710940382,-0.4229349840987362,0.26285929482643605,-0.867197203840482
0.0943468008894632,0.188722961890953,0.9164347750931199,0.3528894255360008
-0.1423155972315294,-0.40618293464039534,0.7259027370379229,0.5550501238336666
-0.0157930522930348,-0.2868414043371719,0.9401042155842431,0.1841903162454915
0.3744257770833307,-0.020161269470205263,0.9270994735513277,0.37427274727690346
0.0703429076530052,-0.14793382795306825,0.9889886030887861,0.004138297674589738
-0.0575462720684959,0.6684722453143783,0.18650519653626949,0.7199726862244992
-0.0589782533712027,-0.01861127767903048,0.9998267481323787,-0.0003066955932689282
-0.0509782784317802,-0.22488108447625857,0.7838039012731273,0.5788609005571266
-0.1675259064127865,0.016172474130240876,0.9992545874227627,0.035053111061229957
-0.114005994653072,-0.861043488050733,0.2993852094099615,0.4110627787479434
-0.0242843584967473,-0.7011276589207458,0.48050731503994804,-0.5268137489563217
-0.0774417304944905,0.2427251364026727,0.9557210545891293,-0.1663784059706866
0.0264959672021207,0.09653134237428573,0.9844181242864333,-0.14697842193940872
-0.0057887103837569,0.8039347108760048,0.1258587694213836,-0.5812474092918176
-0.0822085003677414,0.17676703841650088,0.6793724790389659,-0.7121842801227145
-0.0901204578447543,-0.632396264536489,0.7687109884741643,-0.09569942946208289
0.1064802281824136,-0.2968592478498206,0.9329571809881759,-0.20363075752114332
0.000214427728009,-0.48978328063351084,0.208754987831702,-0.8464831321811802
0.0988237160877119,0.44797958434063695,0.8210733598691655,0.35376945844313645
-0.1047164048848361,-0.6551044748833998,0.726256734440453,0.2083009425509983
-0.0290676899511989,-0.6849356963171345,0.5637973929836714,0.46151445435151606
0.1334549356441399,-0.11116454186727917,0.98934297079353,-0.09403685858678211
0.1203448088262028,0.03282952803339651,0.994923394477144,-0.09512970730104198
0.0569311319917389,-0.39308988013776835,0.7655570042841493,0.5093160308931519
-0.295022871724945,-0.6350764810327579,0.49295638446219564,0.5947031749175458
0.2753339611870374,0.575001080139262,0.16300337345607296,0.8017503714253097
-0.1154712603786689,-0.8460207274983412,0.5286979324482766,0.06875627148191667
-0.0175834711044974,0.030774768287497554,0.9436064280841042,-0.3296358938513965
-0.0227269769831324,-0.38636981216801136,0.904272552632604,0.18168521899309836
0.1176239537086178,0.8847509534469568,0.2813515022881022,-0.37156033498602725
-0.0261044591382669,-0.3160337200344661,0.7044040406658721,-0.6355608824453948
0.0523752675136114,-0.745916261153853,0.29146553238740447,-0.598879599566043
-0.0235766153853587,0.3199244807053982,0.4926687381676015,-0.8092748859798657
0.0966505715355326,0.029147756143708983,0.9835726174188553,0.17814408375135282
0.0464728297744837,-0.379460901109725,0.834913973192044,0.3986578506660447
0.0206205515714223,0.27392143569389305,0.9559078013446852,-0.10586464185820589
-0.0705539889161514,0.008630654477963353,0.9874193546320809,0.15788771295210705
-0.2170593505010829,0.006673125249319452,0.9998526079231097,0.01581871767126603
0.1053892027517407,0.05736462398893158,0.9977524662719983,0.03463114151675148
0.0403630241229271,0.005417849141354682,0.06036298862908009,0.9981617887469181
0.1271181056420459,0.2118431723655967,0.97720275159416,0.014044664427549097
0.0192378757105476,0.89929208248469,0.22757353093408972,0.3734756195503806
-0.032434941335621,-0.9128235412213801,0.0887582475191314,-0.39859146514870575
0.0218466555373736,0.3319332744545953,0.47228372882684716,-0.8165588654807805
-0.0685440732640966,-0.057315861552185605,0.993878963013567,0.0944430987082032
0.0083470930295138,-0.09388127893996949,0.9565454154580338,-0.27605646819231205
-0.0264048029946347,0.8797496257537989,0.4626505323004253,0.10952205690263503
0.0570948928912993,0.5054094942734382,0.8536494315008505,0.12587251962419063
-0.019735709557748,-0.02802753251476299,0.998784185598355,-0.04055376702310912
-0.021005621734744,-0.14530886282874977,0.9864534812826473,0.0761240017915594
-0.0004388573337369,-0.1143027409105517,0.6193265585398817,-0.7767686253367098
-0.0123163353775194,0.06751120685216602,0.8215259345289445,-0.5661602033397511
-0.04054726503263,-0.12812669415881428,0.8836847440425806,-0.4502053124856842
0.2978656029776164,-0.6428966240772164,0.7217224074294719,0.25651646606860473
-0.0800942763255021,0.06676359901619525,0.9962377231252443,-0.05525414797672561
-0.023843415863133,-0.9173266396222933,0.38214228214815216,0.11170994778386223
0.0309393564183859,-0.2547675667719233,0.9428684668579255,-0.21469173511362427
-0.1117624182314488,-0.1573501413599459,0.9836266170564125,-0.08786131817906298
0.0242414553312864,-0.9974406898844411,0.04645323104618847,-0.05435225375474162
0.0519091338097594,0.581337601399337,0.7045884031585321,-0.4069419803040423
-0.0506588674206034,0.5497279364270092,0.34156310251741007,0.7623213514721882
0.088593190886669,-0.9416973399616276,0.314851968109659,-0.11863539980405956
-0.3016783514019442,0.12389857069938215,0.9107720428482873,-0.3938825080460008
-0.2354311030212919,0.4687886175314809,0.7879208904741178,0.3992717150355085
-0.032744594755406,-0.33908604608033405,0.8079373853546519,-0.4819313589090198
-0.221052489951559,0.9732686699903408,0.03620876661220959,-0.22679731311383694
-0.0017257414186386,-0.8170248732452291,0.12073345788417095,0.5638207061167128
-0.0531387101171329,0.6067147939817416,0.6911668647829006,-0.3926646454544496
0.1035638492423231,0.31403103871018534,0.949407319969933,-0.003201173864603874
-0.0734078084554139,-0.08308448192407769,0.9924211028830616,-0.09053907121113604
-0.0107004509444448,-0.06132920777274514,0.9914746500809618,-0.11496410970734251
-0.0025543497770584,0.535523903505987,0.3137215050505498,-0.7840873459267967
-0.033393414366751,-0.2626296420494949,0.8748397492015151,-0.4070394137353094
0.0690843005383328,0.9413725364206363,0.038370153899783294,-0.33517977111198816
-0.4017105358344435,0.5795600974843365,0.731491502599947,0.35920784377295856
-0.1600552817245966,0.45000479974350444,0.8496260109886411,-0.27501149368587857
-0.2086801255606093,0.37784682843522127,0.786174300698327,-0.48904165790139087
0.0118684895998216,0.07065551340135236,0.9963976311449128,-0.0468994570842542
0.0086981478760647,-0.5690803383360544,0.8059341616421399,0.1631493046798024
0.0764903747783069,0.1110875661492029,0.008726374369650517,0.9937723094539348
0.0875981218192682,0.05923976088987404,0.9444974418751828,0.32313346007639976
0.183137032325645,0.5053417663481149,0.8392970005264203,-0.20052492137268438
-0.1605763105488901,-0.4073956960211629,0.2009536021041217,0.8908683385690674
0.0999772413396448,0.7236732235780754,0.3677254330898698,-0.5840163279695051
0.0318948439349812,-0.023071903222516933,0.9992594734865223,-0.03079272526310313
0.1189109416446606,-0.8786809924956023,0.3377020997434484,0.33745667167180077
0.0632162693688311,-0.07866640749812015,0.09984184201840848,0.9918887049027783
0.0480467704973898,-0.17548331602653916,0.9521041994481184,0.2504060685957657
-0.1561058053819528,-0.7613746769416683,0.6480217731549952,0.019400588368044057
-0.3086921424813116,0.3258629464022072,0.907052877754587,-0.26658660341283935
0.1174711995156732,0.42353600227278837,0.7843922397805708,0.45315126497760544
0.0237581433230483,-0.04024686918184387,0.9990008125665804,0.019431057932383557
-0.0455128521217456,-0.5984050042343656,0.7327407080193116,0.32404090130510815
0.1697334645041241,-0.3835521482135048,0.5552783336922374,0.7379388333275176
-0.0199878614635648,0.5605132026101072,0.5870465933475356,0.5841243420187299
0.0019658328237323,0.045492738434807035,0.9920463153549589,-0.1173648965421584
-0.0211273091217379,-0.08897059663034655,0.9892075847679713,0.11641557959636263
-0.0039329375009538,-0.9667510871066932,0.17034146197714278,-0.1907252524169686
-0.0602021559443177,-0.07373886257748322,0.595587759613162,0.7998986190416592
-0.1669983708047338,-0.7159371915351037,0.10617232035195209,-0.6900444740507027
0.1112018439093887,-0.33714296959924683,0.8298747089577533,-0.44457011312287464
0.0091909625817396,-0.0909338131234824,0.9179561700370691,-0.38611852004494573
-0.0018370024754638,0.19887889017912205,0.8910015862689936,-0.4081217469178259
-0.0885455964227709,0.05355765019360927,0.9971757326214055,0.05265108143905839
0.0580642136427526,0.5210295023649861,0.7607244398316965,0.38707439118087705
-0.0123755454707326,0.663028118099648,0.7458503911640612,0.06403833703068915
0.127324223679159,-0.22489567067651478,0.9731840123111775,-0.048319928527250686
0.0996280294495748,-0.1418761841792289,0.9877374618716352,0.06516022389557434
-0.0563489560102292,-0.23699177322201725,0.9478182247186921,-0.2132498823357021
0.0502273685260368,0.7035789734331124,0.7027343796542217,0.1055510293403343
-0.0520697319496422,-0.05749700611417018,0.998002748253204,-0.026165029466044615
-0.0825996805612161,0.1342593072785932,0.9908357738249164,0.014795530333567442
0.0447474665186127,0.256892991968254,0.665302298469043,0.7009841954918862
-0.0086164020675772,0.48883871637984017,0.8722445893661072,-0.015036146104011697
0.0077122365345703,-0.1912458121827887,0.981225155073605,-0.02494462614122441
-0.2035605565702514,-0.9061462816687567,0.42173847436354656,-0.03218035828567668
